Id,Name,Period,Wikipedia URL
ld1-1643399756728-1643399788881-0,John Adams,30 Oct 1735 - 4 Jul 1826,https://en.wikipedia.org/wiki/John_Adams
ld1-1643399756728-1643399788930-0,Daniel Webster,18 Jan 1782 - 24 Oct 1852,https://en.wikipedia.org/wiki/Daniel_Webster
ld1-1643399756728-1643399789115-2,Henry Clay,12 Apr 1777 - 29 Jun 1852,https://en.wikipedia.org/wiki/Henry_Clay
ld1-1643399756728-1643399789205-1,Samuel Jones Tilden,9 Feb 1814 - 4 Aug 1886,https://en.wikipedia.org/wiki/Samuel_Jones_Tilden
ld1-1643399756728-1643399789217-1,Robert Morris,31 Jan 1734 - 8 May 1806,https://en.wikipedia.org/wiki/Robert_Morris_(financier)
ld1-1643399756728-1643399789247-1,Thomas Alva Edison,11 Feb 1847 - 18 Oct 1931,https://en.wikipedia.org/wiki/Thomas_Alva_Edison
ld1-1643399756728-1643399789306-0,John Quincy Adams,11 Jul 1767 - 23 Feb 1848,https://en.wikipedia.org/wiki/John_Quincy_Adams
ld1-1643399756728-1643399789378-0,Dolley Dandridge Payne Todd Madison,20 May 1768 - 12 Jul 1849,https://en.wikipedia.org/wiki/Dolley_Madison
ld1-1643399756728-1643399789379-0,Harriet Elizabeth Beecher Stowe,14 Jun 1811 - 1 Jul 1896,https://en.wikipedia.org/wiki/Harriet_Elizabeth_Beecher_Stowe
ld1-1643399756728-1643399789381-0,William Shirley,1694 - 24 Mar 1771,https://en.wikipedia.org/wiki/William_Shirley
ld1-1643399756728-1643399789392-0,Paul Wayland Bartlett,24 Jan 1865 - 20 Sep 1925,https://en.wikipedia.org/wiki/Paul_Wayland_Bartlett
ld1-1643399756728-1643399789466-0,Joel Chandler Harris,9 Dec 1848 - 3 Jul 1908,https://en.wikipedia.org/wiki/Joel_Chandler_Harris
ld1-1643399756728-1643399789498-0,Cyrus Hall McCormick,15 Feb 1809 - 13 May 1884,https://en.wikipedia.org/wiki/Cyrus_Hall_McCormick
ld1-1643399756728-1643399789619-0,John Jordan Crittenden,10 Sep 1787 - 26 Jul 1863,https://en.wikipedia.org/wiki/John_Jordan_Crittenden
ld1-1643399756728-1643399789630-0,Col. Lewis Morris IV,1752? - 1824,-
ld1-1643399756728-1643399789674-0,Stephen Grover Cleveland,18 Mar 1837 - 24 Jun 1908,https://en.wikipedia.org/wiki/Stephen_Grover_Cleveland
ld1-1643399756728-1643399789745-0,Ulysses Simpson Grant,27 Apr 1822 - 23 Jul 1885,https://en.wikipedia.org/wiki/Ulysses_Simpson_Grant
ld1-1643399756728-1643399789889-1,Jean Baptiste Donatien de Vimeur Rochambeau,1 Jul 1725 - 10 May 1807,https://en.wikipedia.org/wiki/Jean_Baptiste_Donatien_de_Vimeur_Rochambeau
ld1-1643399756728-1643399790076-1,Robert Edward Lee,19 Jan 1807 - 12 Oct 1870,https://en.wikipedia.org/wiki/Robert_Edward_Lee
ld1-1643399756728-1643399790077-0,Henry Knox,25 Jul 1750 - 25 Oct 1806,https://en.wikipedia.org/wiki/Henry_Knox
ld1-1643399756728-1643399790094-1,William Wilson Corcoran,27 Dec 1798 - 24 Feb 1888,https://en.wikipedia.org/wiki/William_Wilson_Corcoran
ld1-1643399756728-1643399790128-0,Jean Louis Lefebvre de Cheverus,28 Jan 1768 - 19 Jul 1836,https://en.wikipedia.org/wiki/Jean-Louis_Lefebvre_de_Cheverus
ld1-1643399756728-1643399790622-0,David Glasgow Farragut,5 Jul 1801 - 15 Aug 1870,https://en.wikipedia.org/wiki/David_Glasgow_Farragut
ld1-1643399756728-1643399790771-0,John Tyler,29 Mar 1790 - 18 Jan 1862,https://en.wikipedia.org/wiki/John_Tyler
ld1-1643399756728-1643399790777-0,George Frederick Bristow,19 Dec 1825 - 13 Dec 1898,https://en.wikipedia.org/wiki/George_Frederick_Bristow
ld1-1643399756728-1643399790844-0,John Howard Payne,9 Jun 1791 - 10 Apr 1852,https://en.wikipedia.org/wiki/John_Howard_Payne
ld1-1643399756728-1643399790967-0,Chester Alan Arthur,5 Oct 1829 - 18 Nov 1886,https://en.wikipedia.org/wiki/Chester_Alan_Arthur
ld1-1643399756728-1643399790969-1,Zachary Taylor,24 Nov 1784 - 9 Jul 1850,https://en.wikipedia.org/wiki/Zachary_Taylor
ld1-1643399756728-1643399791075-0,William Learned Marcy,12 Dec 1786 - 4 Jul 1857,https://en.wikipedia.org/wiki/William_Learned_Marcy
ld1-1643399756728-1643399791107-0,Samuel Langhorne Clemens,30 Nov 1835 - 21 Apr 1910,https://en.wikipedia.org/wiki/Samuel_Langhorne_Clemens
ld1-1643399756728-1643399791151-1,William Henry Harrison,9 Feb 1773 - 4 Apr 1841,https://en.wikipedia.org/wiki/William_Henry_Harrison
ld1-1643399756728-1643399791189-0,John Philip Sousa,6 Nov 1854 - 6 Mar 1932,https://en.wikipedia.org/wiki/John_Philip_Sousa
ld1-1643399756728-1643399791239-0,Martin Van Buren,5 Dec 1782 - 24 Jul 1862,https://en.wikipedia.org/wiki/Martin_Van_Buren
ld1-1643399756728-1643399791318-1,James Fenimore Cooper,15 Sep 1789 - 14 Sep 1851,https://en.wikipedia.org/wiki/James_Fenimore_Cooper
ld1-1643399756728-1643399791361-1,Samuel Ringgold,1796 - 11 May 1846,https://en.wikipedia.org/wiki/Samuel_Ringgold_(United_States_Army_officer)
ld1-1643399756728-1643399791526-0,Louis McLane,28 May 1786 - 7 Oct 1857,https://en.wikipedia.org/wiki/Louis_McLane
ld1-1643399756728-1643399791566-0,Andrew Jackson,15 Mar 1767 - 8 Jun 1845,https://en.wikipedia.org/wiki/Andrew_Jackson
ld1-1643399756728-1643399791614-1,King Camp Gillette,5 Jan 1855 - 9 Jul 1932,https://en.wikipedia.org/wiki/King_Camp_Gillette
ld1-1643399756728-1643399791875-0,John Stevens,1749 - 6 Mar 1838,"https://en.wikipedia.org/wiki/John_Stevens_(inventor,_born_1749)"
ld1-1643399756728-1643399791920-1,John Charles Frémont,21 Jan 1813 - 13 Jul 1890,https://en.wikipedia.org/wiki/John_C._Fr%C3%A9mont
ld1-1643399756728-1643399791956-0,Jacob Jennings Brown,9 May 1775 - 24 Feb 1828,https://en.wikipedia.org/wiki/Jacob_Jennings_Brown
ld1-1643399756728-1643399791962-0,Albert Pinkham Ryder,19 Mar 1847 - 28 Mar 1917,https://en.wikipedia.org/wiki/Albert_Pinkham_Ryder
ld1-1643399756728-1643399791965-0,Lester Wallack,1 Jan 1820 - 6 Sep 1888,https://en.wikipedia.org/wiki/Lester_Wallack
ld1-1643399756728-1643399792086-0,Samuel Finley Breese Morse,27 Apr 1791 - 2 Apr 1872,https://en.wikipedia.org/wiki/Samuel_Finley_Breese_Morse
ld1-1643399756728-1643399792105-1,Richard Henry Lee,20 Jan 1732 - 19 Jun 1794,https://en.wikipedia.org/wiki/Richard_Henry_Lee
ld1-1643399756728-1643399792126-0,Charlotte Perkins Stetson Gilman,3 Jul 1860 - 17 Aug 1935,https://en.wikipedia.org/wiki/Charlotte_Perkins_Gilman
ld1-1643399756728-1643399792274-0,Edwin Forrest,9 Mar 1806 - 12 Dec 1872,https://en.wikipedia.org/wiki/Edwin_Forrest
ld1-1643399756728-1643399792411-0,Boies Penrose,1 Nov 1860 - 31 Dec 1921,https://en.wikipedia.org/wiki/Boies_Penrose
ld1-1643399756728-1643399792451-0,Jane Addams,6 Sep 1860 - 21 May 1935,https://en.wikipedia.org/wiki/Jane_Addams
ld1-1643399756728-1643399792481-0,Gilbert Stuart,3 Dec 1755 - 9 Jul 1828,https://en.wikipedia.org/wiki/Gilbert_Stuart
ld1-1643399756728-1643399792566-0,Anson Greene Phelps,24 Mar 1781 - 30 Nov 1853,https://en.wikipedia.org/wiki/Anson_Greene_Phelps
ld1-1643399756728-1643399792593-0,John Adams,30 Oct 1735 - 4 Jul 1826,https://en.wikipedia.org/wiki/John_Adams
ld1-1643399756728-1643399792621-1,Charles Tyson Yerkes,25 Jun 1837 - 29 Dec 1905,https://en.wikipedia.org/wiki/Charles_Tyson_Yerkes
ld1-1643399756728-1643399792689-1,Charles Franklin Kettering,29 Aug 1876 - 25 Nov 1958,https://en.wikipedia.org/wiki/Charles_Franklin_Kettering
ld1-1643399756728-1643399792846-1,Louis Albert Gudebrod,1872 - Dec 1961,-
ld1-1643399756728-1643399792942-1,Henry James,15 Apr 1843 - 28 Feb 1916,https://en.wikipedia.org/wiki/Henry_James
ld1-1643399756728-1643399793108-0,William Austin Burt,13 Jun 1792 - 18 Aug 1858,https://en.wikipedia.org/wiki/William_Austin_Burt
ld1-1643399756728-1643399793229-0,Henry Larcom Abbot,13 Aug 1831 - 1 Oct 1927,https://en.wikipedia.org/wiki/Henry_Larcom_Abbot
ld1-1643399756728-1643399793442-0,Henry Clay,12 Apr 1777 - 29 Jun 1852,https://en.wikipedia.org/wiki/Henry_Clay
ld1-1643399756728-1643399794050-0,Rembrandt Peale,22 Feb 1778 - 3 Oct 1860,https://en.wikipedia.org/wiki/Rembrandt_Peale
ld1-1643399756728-1643399794056-0,Stephen Grover Cleveland,18 Mar 1837 - 24 Jun 1908,https://en.wikipedia.org/wiki/Stephen_Grover_Cleveland
ld1-1643399756728-1643399794099-0,Tenskwatawa,c. 1775 - 1837,https://en.wikipedia.org/wiki/Tenskwatawa
ld1-1643399756728-1643399794140-0,William Tecumseh Sherman,8 Feb 1820 - 14 Feb 1891,https://en.wikipedia.org/wiki/William_Tecumseh_Sherman
ld1-1643399756728-1643399794205-0,Thomas Nast,27 Sep 1840 - 7 Dec 1902,https://en.wikipedia.org/wiki/Thomas_Nast
ld1-1643399756728-1643399794221-0,Abigail Powers Fillmore,17 Mar 1798 - 30 Mar 1853,https://en.wikipedia.org/wiki/Abigail_Powers_Fillmore
ld1-1643399756728-1643399794321-0,Samuel Putnam Avery,17 Mar 1822 - 11 Aug 1904,https://en.wikipedia.org/wiki/Samuel_Putnam_Avery
ld1-1643399756728-1643399794402-0,Charlotte Saunders Cushman,23 Jul 1816 - 17 Feb 1876,https://en.wikipedia.org/wiki/Charlotte_Saunders_Cushman
ld1-1643399756728-1643399794576-0,Albert Gallatin,29 Jan 1761 - 12 Aug 1849,https://en.wikipedia.org/wiki/Albert_Gallatin
ld1-1643399756728-1643399794625-0,Marquis de Lafayette,6 Sep 1757 - 20 May 1834,https://en.wikipedia.org/wiki/Marquis_de_Lafayette
ld1-1643399756728-1643399794979-0,Edwin McMasters Stanton,19 Dec 1814 - 24 Dec 1869,https://en.wikipedia.org/wiki/Edwin_McMasters_Stanton
ld1-1643399756728-1643399795043-0,Harriet Goodhue Hosmer,9 Oct 1830 - 21 Feb 1908,https://en.wikipedia.org/wiki/Harriet_Goodhue_Hosmer
ld1-1643399756728-1643399795061-0,George Caleb Bingham,20 Mar 1811 - 7 Jul 1879,https://en.wikipedia.org/wiki/George_Caleb_Bingham
ld1-1643399756728-1643399795192-1,Edward Maynard,26 Apr 1813 - 4 May 1891,https://en.wikipedia.org/wiki/Edward_Maynard
ld1-1643399756728-1643399795302-0,William Hull,24 Jun 1753 - 29 Nov 1825,https://en.wikipedia.org/wiki/William_Hull
ld1-1643399756728-1643399795352-0,Benjamin West,10 Oct 1738 - 11 Mar 1820,https://en.wikipedia.org/wiki/Benjamin_West
ld1-1643399756728-1643399795451-0,Peter Faneuil,20 Jun 1700 - 3 Mar 1743,https://en.wikipedia.org/wiki/Peter_Faneuil
ld1-1643399756728-1643399795849-0,Chauncey Mitchell Depew,23 Apr 1834 - 5 Apr 1928,https://en.wikipedia.org/wiki/Chauncey_Mitchell_Depew
ld1-1643399756728-1643399796118-0,Charles Wilkes,3 Apr 1798 - 8 Feb 1877,https://en.wikipedia.org/wiki/Charles_Wilkes
ld1-1643399756728-1643399796142-0,Francis Asbury,Aug 1745 - 31 Mar 1816,https://en.wikipedia.org/wiki/Francis_Asbury
ld1-1643399756728-1643399796398-0,Joshua Reed Giddings,6 Oct 1795 - 27 May 1864,https://en.wikipedia.org/wiki/Joshua_Reed_Giddings
ld1-1643399756728-1643399796448-0,Salmon Portland Chase,13 Jan 1808 - 7 May 1873,https://en.wikipedia.org/wiki/Salmon_Portland_Chase
ld1-1643399756728-1643399796449-0,Thomas Paul,1773 - 13 Apr 1831,https://en.wikipedia.org/wiki/Thomas_Paul_(Baptist_minister)
ld1-1643399756728-1643399796648-0,Joseph Galloway,1731 - 29 Aug 1803,https://en.wikipedia.org/wiki/Joseph_Galloway
ld1-1643399756728-1643399803278-1,Thayendanegea,Mar 1743 - 24 Nov 1807,https://en.wikipedia.org/wiki/Thayendanegea
ld1-1643399756728-1643399803327-0,Dorothea Lynde Dix,4 Apr 1802 - 18 Jul 1887,https://en.wikipedia.org/wiki/Dorothea_Lynde_Dix
ld1-1643399756728-1643399803360-0,Benjamin Tappan,25 May 1773 - 20 Apr 1857,https://en.wikipedia.org/wiki/Benjamin_Tappan
ld1-1643399756728-1643399803403-0,Jonas Phillips,1736 - 29 Jan 1803,https://en.wikipedia.org/wiki/Jonas_Phillips
ld1-1643399756728-1643399803404-0,Carter Braxton,10 Sep 1736 - 10 Oct 1797,https://en.wikipedia.org/wiki/Carter_Braxton
ld1-1643399756728-1643399803550-0,Jacob Jennings Brown,9 May 1775 - 24 Feb 1828,https://en.wikipedia.org/wiki/Jacob_Jennings_Brown
ld1-1643399756728-1643399803586-1,George Inness,1 May 1825 - 3 Aug 1894,https://en.wikipedia.org/wiki/George_Inness
ld1-1643399756728-1643399803591-1,William McKinley,29 Jan 1843 - 14 Sep 1901,https://en.wikipedia.org/wiki/William_McKinley
ld1-1643399756728-1643399803592-0,Valentine Mott,20 Aug 1785 - 26 Apr 1865,https://en.wikipedia.org/wiki/Valentine_Mott
ld1-1643399756728-1643399803618-1,John Rutledge,1739 - 18 Jul 1800,https://en.wikipedia.org/wiki/John_Rutledge
ld1-1643399756728-1643399803796-0,Rodman McCamley Price,5 May 1816 - 7 Jun 1894,https://en.wikipedia.org/wiki/Rodman_McCamley_Price
ld1-1643399756728-1643399803800-0,David Rittenhouse,8 Apr 1732 - 26 Jun 1796,https://en.wikipedia.org/wiki/David_Rittenhouse
ld1-1643399756728-1643399803801-0,John Quincy Adams,11 Jul 1767 - 23 Feb 1848,https://en.wikipedia.org/wiki/John_Quincy_Adams
ld1-1643399756728-1643399803805-1,Henry James,15 Apr 1843 - 28 Feb 1916,https://en.wikipedia.org/wiki/Henry_James
ld1-1643399756728-1643399803806-0,Henry James,15 Apr 1843 - 28 Feb 1916,https://en.wikipedia.org/wiki/Henry_James
ld1-1643399756728-1643399804566-0,Washington Irving,3 Apr 1783 - 28 Nov 1859,https://en.wikipedia.org/wiki/Washington_Irving
ld1-1643399756728-1643399805435-0,George Washington,22 Feb 1732 - 14 Dec 1799,https://en.wikipedia.org/wiki/George_Washington
ld1-1643399756728-1643399805436-1,Henry Wadsworth Longfellow,27 Feb 1807 - 24 Mar 1882,https://en.wikipedia.org/wiki/Henry_Wadsworth_Longfellow
ld1-1643399756728-1643399805442-0,H. H. Richardson,29 Sep 1838 - 27 Apr 1886,https://en.wikipedia.org/wiki/H._H._Richardson
ld1-1643399756728-1643399805444-1,Bushrod Washington,5 Jun 1762 - 26 Nov 1829,https://en.wikipedia.org/wiki/Bushrod_Washington
ld1-1643399756728-1643399805452-0,David Crockett,17 Aug 1786 - Mar 1836,https://en.wikipedia.org/wiki/David_Crockett
ld1-1643399756728-1643399805668-0,Junius Brutus Booth,1 May 1796 - 30 Nov 1852,https://en.wikipedia.org/wiki/Junius_Brutus_Booth
ld1-1643399756728-1643399805692-1,Daniel Morgan,1736 - 6 Jul 1802,https://en.wikipedia.org/wiki/Daniel_Morgan
ld1-1643399756728-1643399805835-0,John Ewing,1732 - 1802,https://en.wikipedia.org/wiki/John_Ewing_(pastor)
ld1-1643399756728-1643399806886-1,Red Cloud,1822 - 10 Dec 1909,https://en.wikipedia.org/wiki/Red_Cloud
ld1-1643399756728-1643399806893-0,Elisha Tyson,1749 - 16 Feb 1824,https://en.wikipedia.org/wiki/Elisha_Tyson
ld1-1643399756728-1643399807274-2,Maud Powell,22 Aug 1867 - 8 Jan 1920,https://en.wikipedia.org/wiki/Maud_Powell
ld1-1643399756728-1643399807804-0,Red Jacket,c. 1758 - 20 Jan 1830,https://en.wikipedia.org/wiki/Red_Jacket
ld1-1643399756728-1643399807807-0,Daniel Boone,11 Feb 1734 - 26 Sep 1820,https://en.wikipedia.org/wiki/Daniel_Boone
ld1-1643399756728-1643399809143-0,Henry Clay,12 Apr 1777 - 29 Jun 1852,https://en.wikipedia.org/wiki/Henry_Clay
ld1-1643399756728-1643399809248-1,Myron Timothy Herrick,9 Oct 1854 - 31 Mar 1929,https://en.wikipedia.org/wiki/Myron_Timothy_Herrick
ld1-1643399756728-1643399809618-1,John Caldwell Calhoun,18 Mar 1782 - 31 Mar 1850,https://en.wikipedia.org/wiki/John_Caldwell_Calhoun
ld1-1643399756728-1643399809619-0,James Buchanan,21 Apr 1791 - 1 Jun 1868,https://en.wikipedia.org/wiki/James_Buchanan
ld1-1643399756728-1643399809826-1,James Monroe,28 Apr 1758 - 4 Jul 1831,https://en.wikipedia.org/wiki/James_Monroe
ld1-1643399756728-1643399810255-0,John Winthrop,1587/8 - 1649,https://en.wikipedia.org/wiki/John_Winthrop
ld1-1643399756728-1643399810719-0,Margaret Fuller,23 May 1810 - 19 Jul 1850,https://en.wikipedia.org/wiki/Margaret_Fuller
ld1-1643399756728-1643399810943-0,Thurlow Weed,15 Nov 1797 - 22 Nov 1882,https://en.wikipedia.org/wiki/Thurlow_Weed
ld1-1643399756728-1643399810978-0,Thomas E. Kirby,14 Nov 1846 - 16 Jan 1924,https://en.wikipedia.org/wiki/Thomas_E._Kirby
ld1-1643399756728-1643399810987-0,Henry Kirke Brown,25 Feb 1814 - 10 Jul 1886,https://en.wikipedia.org/wiki/Henry_Kirke_Brown
ld1-1643399756728-1643399812644-0,Frank Billings Kellogg,22 Dec 1856 - 21 Dec 1937,https://en.wikipedia.org/wiki/Frank_Billings_Kellogg
ld1-1643399756728-1643399812894-0,John Bradstreet,21 Dec 1714 - 25 Sep 1774,https://en.wikipedia.org/wiki/John_Bradstreet
ld1-1643399756728-1643399812938-1,William Carmichael,? - Feb 1795,https://en.wikipedia.org/wiki/William_Carmichael_(diplomat)
ld1-1643399756728-1643399812941-1,Charles Cotesworth Pinckney,25 Feb 1746 - 25 Aug 1825,https://en.wikipedia.org/wiki/Charles_Cotesworth_Pinckney
ld1-1643399756728-1643399812942-0,Thomas Pinckney,23 Oct 1750 - 2 Nov 1828,https://en.wikipedia.org/wiki/Thomas_Pinckney
ld1-1643399756728-1643399813188-0,Margery Winifred Williams Bianco,22 Jul 1881 - 4 Sep 1944,https://en.wikipedia.org/wiki/Margery_Williams
ld1-1643399756728-1643399813284-1,William Linn,27 Feb 1752 - 8 Jan 1808,https://en.wikipedia.org/wiki/William_Linn_(clergyman)
ld1-1643399756728-1643399813286-0,William Linn,27 Feb 1752 - 8 Jan 1808,https://en.wikipedia.org/wiki/William_Linn_(clergyman)
ld1-1643399756728-1643399813878-0,Daniel Webster,18 Jan 1782 - 24 Oct 1852,https://en.wikipedia.org/wiki/Daniel_Webster
ld1-1643399756728-1643399813879-0,George Linen,29 Apr 1802 - 27 Sep 1888,-
ld1-1643399756728-1643399813991-0,Adolfo Müller-Ury,29 Mar 1862 - 7 Jul 1947,https://en.wikipedia.org/wiki/Adolfo_M%C3%BCller-Ury
ld1-1643399756728-1643399814091-0,Daniel Leonard,18 May 1740 - 27 Jun 1829,https://en.wikipedia.org/wiki/Daniel_Leonard
ld1-1643399756728-1643399814461-0,Thomas Paine,29 Jan 1737 - 8 Jun 1809,https://en.wikipedia.org/wiki/Thomas_Paine
ld1-1643399756728-1643399814786-1,Thomas Ash II,1785 - after 1824,-
ld1-1643399756728-1643399815511-0,William Dunlap,18 Feb 1766 - 28 Sep 1839,https://en.wikipedia.org/wiki/William_Dunlap
ld1-1643399756728-1643399816265-1,Henry Mosler,6 Jun 1841 - 21 Apr 1920,https://en.wikipedia.org/wiki/Henry_Mosler
ld1-1643399756728-1643399817177-0,Pauline Morton Sabin,23 Apr 1887 - 27 Dec 1955,https://en.wikipedia.org/wiki/Pauline_Morton_Sabin
ld1-1643399756728-1643399817509-0,John Laurens,28 Oct 1754 - 27 Aug 1782,https://en.wikipedia.org/wiki/John_Laurens
ld1-1643399756728-1643399817574-1,John Marshall,24 Sep 1755 - 6 Jul 1835,https://en.wikipedia.org/wiki/John_Marshall
ld1-1643399756728-1643399818711-1,Amerigo Vespucci,Mar 1454 - 22 Feb 1512,https://en.wikipedia.org/wiki/Amerigo_Vespucci
ld1-1643399756728-1643399818761-0,Benjamin Henry Latrobe,1 May 1764 - 3 Sep 1820,https://en.wikipedia.org/wiki/Benjamin_Henry_Latrobe
ld1-1643399756728-1643399818809-0,Thomas Loraine McKenney,21 Mar 1785 - 20 Feb 1859,https://en.wikipedia.org/wiki/Thomas_L._McKenney
ld1-1643399756728-1643399819125-0,Adolph Simon Ochs,1858 - 1935,https://en.wikipedia.org/wiki/Adolph_Simon_Ochs
ld1-1643399756728-1643399819682-1,Richard Bache,1737 - 1811,https://en.wikipedia.org/wiki/Richard_Bache
ld1-1643399756728-1643399820257-2,William George Fargo,20 May 1818 - 3 Aug 1881,https://en.wikipedia.org/wiki/William_George_Fargo
ld1-1643399756728-1643399821871-0,George Washington,22 Feb 1732 - 14 Dec 1799,https://en.wikipedia.org/wiki/George_Washington
ld1-1643399756728-1643399821872-0,George Washington,22 Feb 1732 - 14 Dec 1799,https://en.wikipedia.org/wiki/George_Washington
ld1-1643399756728-1643399821873-0,George Washington,22 Feb 1732 - 14 Dec 1799,https://en.wikipedia.org/wiki/George_Washington
ld1-1643399756728-1643399822401-1,Richard Morris Hunt,31 Oct 1827 - 31 Jul 1895,https://en.wikipedia.org/wiki/Richard_Morris_Hunt
ld1-1643399756728-1643399823121-1,Daniel Boone,11 Feb 1734 - 26 Sep 1820,https://en.wikipedia.org/wiki/Daniel_Boone
ld1-1643399756728-1643399823128-0,David Ramsay,2 Apr 1749 - 8 May 1815,https://en.wikipedia.org/wiki/David_Ramsay_(historian)
ld1-1643399756728-1643399823735-1,Eleazar Parmly,13 Mar 1797 - 13 Dec 1874,https://en.wikipedia.org/wiki/Eleazer_Parmly
ld1-1643399756728-1643399824156-1,John Vaughan,15 Jan 1756 - 30 Dec 1841,https://en.wikipedia.org/wiki/John_Vaughan_(wine_merchant)
ld1-1643399756728-1643399824167-0,Emma Catherine Embury,1806 - 1863,https://en.wikipedia.org/wiki/Emma_Catherine_Embury
ld1-1643399756728-1643399824168-0,Daniel Embury,c. 1800 - ?,-
ld1-1643399756728-1643399824184-0,Stephen Van Rensselaer III,1 Nov 1764 - 26 Jan 1839,https://en.wikipedia.org/wiki/Stephen_Van_Rensselaer_III
ld1-1643399756728-1643399824822-0,Francis Scott Key,1779 - 1843,https://en.wikipedia.org/wiki/Francis_Scott_Key
ld1-1643399756728-1643399824901-0,Frida Kahlo,6 Jul 1907 - 13 Jul 1954,https://en.wikipedia.org/wiki/Frida_Kahlo
ld1-1643399756728-1643399825211-0,Alice Dunbar-Nelson,,https://en.wikipedia.org/wiki/Alice_Dunbar-Nelson
ld1-1643399756728-1643399825725-0,Betsey Colt Foot,1774 - 1847,-
ld1-1643399756728-1643399826268-1,Julius A. Fleischmann,1871 - 1925,https://en.wikipedia.org/wiki/Julius_Fleischmann
ld1-1643399756728-1643399826528-1,Harriet Bradford Tiffany Stewart,1798 - 1830,https://en.wikipedia.org/wiki/Harriet_Bradford_Tiffany_Stewart
ld1-1643399756728-1643399826885-0,Alexander von Humboldt,14 Sep 1769 - 6 May 1859,https://en.wikipedia.org/wiki/Alexander_von_Humboldt
ld1-1643399756728-1643399827571-0,Lewis Malone Ayer Jr.,1821 - 1895,https://en.wikipedia.org/wiki/Lewis_Malone_Ayer_Jr.
ld1-1643399756728-1643399828105-0,Franklin Delano Roosevelt,30 Jan 1882 - 12 Apr 1945,https://en.wikipedia.org/wiki/Franklin_Delano_Roosevelt
ld1-1650617461130-1650617536621-0,George Edmund Haynes,1880 - 1960,https://en.wikipedia.org/wiki/George_Edmund_Haynes
ld1-1652182634763-1652182706634-1,Abraham Lincoln,12 Feb 1809 - 15 Apr 1865,https://en.wikipedia.org/wiki/Abraham_Lincoln
ld1-1652182634763-1652182718663-1,George Gibbs,1776 - 1833,https://en.wikipedia.org/wiki/George_Gibbs_(mineralogist)
ld1-1693385069958-1693385119480-1,Thomas Jonathan Jackson,21 Jan 1824 - 10 May 1863,https://en.wikipedia.org/wiki/Thomas_Jonathan_Jackson
ld1-1706868062610-1706868075243-0,Andrew Jackson,15 Mar 1767 - 8 Jun 1845,https://en.wikipedia.org/wiki/Andrew_Jackson
ld1-1715938889731-1715938944581-1,Alfred Jones,1819 - 1900,https://en.wikipedia.org/wiki/Alfred_Jones_(engraver)